Used Technology,Wanted Technology,Count
SQLite,PostgreSQL,62
SQLite,SQLite,159
SQLite,SQLite,336
SQLite,Redis,23
SQLite,Oracle,4
SQLite,PostgreSQL,41
SQLite,Redis,25
SQLite,MySQL,59
SQLite,MySQL,56
SQLite,SQL Server,36
SQLite,Cassandra,31
SQLite,MongoDB,24
SQLite,Oracle,20
CoffeeScript,Clojure,40
CoffeeScript,Elixir,73
CoffeeScript,Haskell,55
CoffeeScript,Scala,90
CoffeeScript,Common Lisp,11
CoffeeScript,Clojure,29
CoffeeScript,Erlang,52
CoffeeScript,Go,149
CoffeeScript,JavaScript,323
CoffeeScript,Ruby,253
CoffeeScript,SQL,206
CoffeeScript,Elixir,89
CoffeeScript,Python,9
CoffeeScript,C++,27
CoffeeScript,C#,29
CoffeeScript,R,43
CoffeeScript,VB.NET,3
CoffeeScript,Go,83
CoffeeScript,PHP,91
CoffeeScript,Rust,91
CoffeeScript,Swift,119
CoffeeScript,TypeScript,172
CoffeeScript,JavaScript,95
CoffeeScript,Python,199
CoffeeScript,CoffeeScript,131
CoffeeScript,Java,84
CoffeeScript,Haskell,15
CoffeeScript,Perl,12
CoffeeScript,CoffeeScript,18
CoffeeScript,Objective-C,28
CoffeeScript,C,34
CoffeeScript,C++,19
CoffeeScript,Smalltalk,10
CoffeeScript,Ruby,7
CoffeeScript,C#,10
CoffeeScript,Hack,9
CoffeeScript,Julia,9
CoffeeScript,Lua,27
CoffeeScript,Java,34
CoffeeScript,Groovy,11
CoffeeScript,Dart,7
CoffeeScript,Assembly,15
CoffeeScript,C,10
CoffeeScript,Common Lisp,11
CoffeeScript,F#,9
CoffeeScript,Matlab,7
CoffeeScript,Visual Basic 6,2
CoffeeScript,Swift,4
CoffeeScript,Erlang,5
CoffeeScript,Objective-C,8
CoffeeScript,Dart,10
CoffeeScript,F#,1
CoffeeScript,R,4
CoffeeScript,Scala,4
CoffeeScript,VBA,2
CoffeeScript,Groovy,4
CoffeeScript,PHP,1
CoffeeScript,Lua,2
CoffeeScript,Rust,2
CoffeeScript,Perl,1
CoffeeScript,VBA,1
Clojure,Clojure,37
Clojure,Elixir,41
Clojure,Haskell,49
Clojure,Scala,38
Clojure,Assembly,32
Clojure,Clojure,70
Clojure,Go,52
Clojure,JavaScript,84
Clojure,Rust,43
Clojure,Swift,39
Clojure,TypeScript,33
Clojure,C#,18
Clojure,C,21
Clojure,C++,30
Clojure,Python,76
Clojure,C,32
Clojure,C++,19
Clojure,F#,32
Clojure,Common Lisp,11
Clojure,C#,22
Clojure,Common Lisp,20
Clojure,Julia,19
Clojure,Ruby,35
Clojure,R,23
Clojure,SQL,59
Clojure,Java,46
Clojure,Smalltalk,15
Clojure,JavaScript,3
Clojure,CoffeeScript,14
Clojure,Dart,9
Clojure,Erlang,32
Clojure,Groovy,10
Clojure,Hack,6
Clojure,Lua,18
Clojure,Matlab,7
Clojure,Objective-C,18
Clojure,Perl,17
Clojure,PHP,19
Clojure,VB.NET,8
Clojure,VBA,7
Clojure,Visual Basic 6,7
Clojure,CoffeeScript,12
Clojure,Haskell,3
Clojure,Go,6
Clojure,Julia,1
Clojure,Python,1
Clojure,Elixir,7
Clojure,Dart,1
Clojure,Erlang,1
Clojure,Java,2
Clojure,Ruby,1
Clojure,Matlab,1
Clojure,Groovy,1
Clojure,F#,1
Clojure,TypeScript,1
Elixir,Clojure,10
Elixir,Elixir,79
Elixir,Haskell,43
Elixir,Scala,32
Elixir,Elixir,50
Elixir,JavaScript,99
Elixir,Ruby,64
Elixir,SQL,79
Elixir,TypeScript,44
Elixir,Go,8
Elixir,C,19
Elixir,Swift,43
Elixir,Rust,48
Elixir,C++,24
Elixir,Go,53
Elixir,Erlang,50
Elixir,F#,4
Elixir,C++,22
Elixir,Java,31
Elixir,Clojure,24
Elixir,Lua,26
Elixir,Objective-C,20
Elixir,PHP,38
Elixir,Assembly,27
Elixir,F#,27
Elixir,CoffeeScript,10
Elixir,C#,28
Elixir,Python,64
Elixir,Groovy,14
Elixir,R,24
Elixir,C,18
Elixir,C#,22
Elixir,CoffeeScript,16
Elixir,Common Lisp,12
Elixir,Dart,8
Elixir,Hack,8
Elixir,Julia,14
Elixir,Matlab,12
Elixir,Perl,12
Elixir,Smalltalk,11
Elixir,VB.NET,10
Elixir,VBA,8
Elixir,Visual Basic 6,8
Elixir,Objective-C,1
Elixir,Swift,1
Elixir,Lua,1
Elixir,Python,2
Elixir,Common Lisp,3
Elixir,R,1
Elixir,JavaScript,6
Elixir,Java,3
Elixir,Matlab,1
Elixir,Rust,1
Elixir,Dart,2
Elixir,Groovy,1
Elixir,Haskell,1
Elixir,Scala,1
Erlang,Clojure,15
Erlang,Elixir,45
Erlang,Haskell,46
Erlang,Scala,30
Erlang,Assembly,36
Erlang,C,29
Erlang,C++,40
Erlang,Python,79
Erlang,C++,25
Erlang,C#,30
Erlang,Erlang,86
Erlang,Go,57
Erlang,Java,46
Erlang,Haskell,1
Erlang,Common Lisp,6
Erlang,Clojure,22
Erlang,Swift,41
Erlang,C#,13
Erlang,Dart,10
Erlang,Dart,2
Erlang,F#,3
Erlang,F#,19
Erlang,JavaScript,75
Erlang,Common Lisp,14
Erlang,C,33
Erlang,Ruby,43
Erlang,Rust,48
Erlang,Elixir,36
Erlang,Java,6
Erlang,PHP,28
Erlang,Objective-C,21
Erlang,TypeScript,28
Erlang,Lua,21
Erlang,SQL,65
Erlang,Hack,8
Erlang,Julia,18
Erlang,Matlab,17
Erlang,Perl,15
Erlang,R,24
Erlang,Smalltalk,13
Erlang,Visual Basic 6,11
Erlang,Go,7
Erlang,CoffeeScript,12
Erlang,VB.NET,14
Erlang,VBA,10
Erlang,Groovy,12
Erlang,Erlang,5
Erlang,JavaScript,2
Erlang,Lua,1
Erlang,Scala,1
Erlang,Julia,1
Erlang,Matlab,1
Erlang,CoffeeScript,5
Erlang,Rust,1
Erlang,Ruby,1
Haskell,Clojure,24
Haskell,Elixir,52
Haskell,Haskell,226
Haskell,Scala,93
Haskell,Python,3
Haskell,C,104
Haskell,C++,96
Haskell,C#,78
Haskell,F#,51
Haskell,Python,221
Haskell,TypeScript,71
Haskell,Clojure,55
Haskell,Java,124
Haskell,C#,41
Haskell,Go,93
Haskell,Matlab,34
Haskell,R,60
Haskell,Ruby,77
Haskell,Rust,118
Haskell,SQL,133
Haskell,Swift,70
Haskell,Haskell,50
Haskell,C++,79
Haskell,Assembly,80
Haskell,C,45
Haskell,Common Lisp,33
Haskell,JavaScript,174
Haskell,PHP,64
Haskell,Go,22
Haskell,Smalltalk,20
Haskell,F#,5
Haskell,Perl,28
Haskell,Lua,40
Haskell,Julia,36
Haskell,Rust,5
Haskell,Dart,3
Haskell,Elixir,19
Haskell,VBA,11
Haskell,Erlang,4
Haskell,Objective-C,26
Haskell,Erlang,57
Haskell,JavaScript,5
Haskell,Dart,16
Haskell,CoffeeScript,18
Haskell,CoffeeScript,10
Haskell,Perl,1
Haskell,Groovy,16
Haskell,Common Lisp,13
Haskell,Hack,12
Haskell,VB.NET,15
Haskell,Visual Basic 6,14
Haskell,Java,8
Haskell,Groovy,1
Haskell,Scala,2
Haskell,Julia,2
Haskell,Matlab,1
Haskell,Objective-C,3
Haskell,PHP,2
Haskell,SQL,1
Haskell,Lua,1
Haskell,R,1
JavaScript,Clojure,362
JavaScript,Elixir,486
JavaScript,Haskell,942
JavaScript,Scala,1572
JavaScript,F#,171
JavaScript,Go,2017
JavaScript,JavaScript,960
JavaScript,Ruby,1969
JavaScript,Rust,1289
JavaScript,Swift,2177
JavaScript,Assembly,955
JavaScript,Clojure,363
JavaScript,JavaScript,9075
JavaScript,TypeScript,3918
JavaScript,C#,4471
JavaScript,R,1162
JavaScript,Go,1043
JavaScript,Java,3451
JavaScript,Python,5240
JavaScript,F#,1171
JavaScript,SQL,6353
JavaScript,C++,1893
JavaScript,Lua,593
JavaScript,C#,1690
JavaScript,Groovy,341
JavaScript,CoffeeScript,368
JavaScript,TypeScript,102
JavaScript,Java,1811
JavaScript,Objective-C,879
JavaScript,Erlang,101
JavaScript,Common Lisp,101
JavaScript,Erlang,508
JavaScript,Elixir,390
JavaScript,Dart,103
JavaScript,Python,241
JavaScript,CoffeeScript,320
JavaScript,C,1648
JavaScript,C++,1564
JavaScript,Common Lisp,214
JavaScript,Perl,487
JavaScript,VB.NET,420
JavaScript,PHP,2451
JavaScript,Groovy,204
JavaScript,R,41
JavaScript,C,595
JavaScript,Swift,80
JavaScript,Scala,66
JavaScript,Rust,52
JavaScript,Dart,213
JavaScript,Hack,162
JavaScript,Julia,189
JavaScript,Matlab,386
JavaScript,Smalltalk,164
JavaScript,VBA,200
JavaScript,Visual Basic 6,148
JavaScript,Haskell,169
JavaScript,Hack,26
JavaScript,Objective-C,77
JavaScript,PHP,70
JavaScript,Ruby,60
JavaScript,Julia,12
JavaScript,SQL,13
JavaScript,Lua,18
JavaScript,Perl,19
JavaScript,Matlab,23
JavaScript,Smalltalk,8
JavaScript,VB.NET,4
JavaScript,VBA,1
Redis,Redis,1067
Redis,PostgreSQL,911
Redis,MySQL,638
Redis,PostgreSQL,98
Redis,SQLite,328
Redis,MongoDB,404
Redis,Redis,480
Redis,SQL Server,40
Redis,SQL Server,315
Redis,Cassandra,311
Redis,Oracle,79
Redis,Oracle,3
Redis,MySQL,58
Redis,MongoDB,141
Redis,SQLite,7
PostgreSQL,Redis,924
PostgreSQL,PostgreSQL,2981
PostgreSQL,MongoDB,1528
PostgreSQL,Redis,1048
PostgreSQL,Oracle,31
PostgreSQL,SQLite,1137
PostgreSQL,Cassandra,897
PostgreSQL,MongoDB,423
PostgreSQL,PostgreSQL,578
PostgreSQL,MySQL,1286
PostgreSQL,SQL Server,496
PostgreSQL,MySQL,546
PostgreSQL,SQL Server,399
PostgreSQL,Oracle,489
PostgreSQL,SQLite,29
C#,F#,201
C#,Go,746
C#,C#,4976
C#,R,587
C#,TypeScript,2387
C#,C++,592
C#,C#,648
C#,Haskell,274
C#,JavaScript,362
C#,Python,1866
C#,F#,1168
C#,SQL,3603
C#,JavaScript,4038
C#,Assembly,167
C#,C,86
C#,Matlab,93
C#,Java,251
C#,Objective-C,319
C#,Rust,371
C#,Elixir,183
C#,Java,1282
C#,Scala,412
C#,CoffeeScript,129
C#,C++,257
C#,PHP,780
C#,Erlang,26
C#,R,18
C#,Lua,173
C#,Swift,832
C#,Elixir,99
C#,Erlang,154
C#,Swift,38
C#,Ruby,24
C#,Ruby,604
C#,Rust,11
C#,C,277
C#,Go,221
C#,Dart,69
C#,VBA,113
C#,Clojure,69
C#,Common Lisp,45
C#,CoffeeScript,69
C#,Perl,91
C#,Objective-C,31
C#,Dart,27
C#,Hack,35
C#,Julia,46
C#,VB.NET,269
C#,Clojure,107
C#,Haskell,40
C#,TypeScript,73
C#,Groovy,16
C#,Python,109
C#,Smalltalk,37
C#,Groovy,91
C#,Visual Basic 6,51
C#,Scala,15
C#,Lua,11
C#,Common Lisp,18
C#,PHP,38
C#,SQL,12
C#,Smalltalk,2
C#,Hack,5
C#,Matlab,8
C#,Perl,4
C#,Julia,2
C#,VB.NET,2
AngularJS,Hadoop,471
AngularJS,React,2872
AngularJS,Spark,644
AngularJS,React,639
AngularJS,.NET Core,2103
AngularJS,AngularJS,4631
AngularJS,Hadoop,542
AngularJS,Xamarin,1022
AngularJS,Node.js,1241
AngularJS,Node.js,3195
AngularJS,Firebase,1061
AngularJS,Cordova,1011
AngularJS,.NET Core,232
AngularJS,Spark,79
AngularJS,Firebase,63
AngularJS,Xamarin,145
AngularJS,Cordova,58
Node.js,Hadoop,318
Node.js,React,1858
Node.js,Spark,420
Node.js,Node.js,2294
Node.js,Node.js,863
Node.js,AngularJS,2478
Node.js,React,370
Node.js,Firebase,693
Node.js,.NET Core,1077
Node.js,Cordova,664
Node.js,.NET Core,95
Node.js,Xamarin,514
Node.js,Hadoop,314
Node.js,Firebase,38
Node.js,Cordova,40
Node.js,Xamarin,66
Node.js,Spark,35
.NET Core,Hadoop,184
.NET Core,React,840
.NET Core,Spark,199
.NET Core,AngularJS,1425
.NET Core,Hadoop,209
.NET Core,React,195
.NET Core,.NET Core,1886
.NET Core,Cordova,327
.NET Core,Xamarin,744
.NET Core,Node.js,991
.NET Core,Firebase,322
.NET Core,.NET Core,252
.NET Core,Xamarin,252
.NET Core,Node.js,599
.NET Core,Firebase,38
.NET Core,Spark,25
.NET Core,Cordova,27
SQL Server,Cassandra,593
SQL Server,Redis,549
SQL Server,SQL Server,3528
SQL Server,MongoDB,1844
SQL Server,Redis,392
SQL Server,SQL Server,1447
SQL Server,SQLite,1525
SQL Server,Oracle,898
SQL Server,Oracle,80
SQL Server,MongoDB,376
SQL Server,PostgreSQL,1176
SQL Server,MySQL,1750
SQL Server,MySQL,348
SQL Server,PostgreSQL,253
SQL Server,SQLite,75
Android,Serverless,44
Android,Amazon Web Services (AWS),2239
Android,Microsoft Azure,957
Android,Android,5056
Android,iOS,2257
Android,Windows Phone,470
Android,Windows Desktop,1795
Android,Raspberry Pi,2192
Android,Serverless,364
Android,Salesforce,160
Android,Linux Desktop,1979
Android,Amazon Web Services (AWS),178
Android,Windows Phone,62
Android,Linux Desktop,333
Android,Mac OS,1456
Android,Arduino,1450
Android,WordPress,739
Android,SharePoint,176
Android,Raspberry Pi,169
Android,Salesforce,15
Android,Microsoft Azure,34
Android,Windows Desktop,283
Android,iOS,545
Android,Arduino,147
Android,Mac OS,62
Android,Mainframe,119
Android,WordPress,31
Android,Mainframe,8
Android,SharePoint,9
Microsoft Azure,Serverless,73
Microsoft Azure,Amazon Web Services (AWS),898
Microsoft Azure,Microsoft Azure,1489
Microsoft Azure,Windows Phone,109
Microsoft Azure,Windows Desktop,533
Microsoft Azure,WordPress,32
Microsoft Azure,Android,899
Microsoft Azure,iOS,469
Microsoft Azure,Microsoft Azure,113
Microsoft Azure,Windows Phone,150
Microsoft Azure,Raspberry Pi,648
Microsoft Azure,Serverless,220
Microsoft Azure,Salesforce,71
Microsoft Azure,Raspberry Pi,106
Microsoft Azure,Linux Desktop,420
Microsoft Azure,Windows Desktop,361
Microsoft Azure,Arduino,59
Microsoft Azure,Mac OS,366
Microsoft Azure,SharePoint,25
Microsoft Azure,iOS,201
Microsoft Azure,Amazon Web Services (AWS),138
Microsoft Azure,Arduino,347
Microsoft Azure,SharePoint,132
Microsoft Azure,WordPress,191
Microsoft Azure,Linux Desktop,177
Microsoft Azure,Salesforce,12
Microsoft Azure,Mac OS,44
Microsoft Azure,Mainframe,32
Microsoft Azure,Mainframe,2
Objective-C,C#,19
Objective-C,Java,17
Objective-C,Objective-C,56
Objective-C,Swift,156
Objective-C,JavaScript,17
Objective-C,Elixir,5
Objective-C,C++,26
Objective-C,Haskell,8
Objective-C,Rust,15
Objective-C,Objective-C,59
Objective-C,Python,33
Objective-C,Ruby,7
Objective-C,Swift,70
Objective-C,C,14
Objective-C,C++,12
Objective-C,SQL,13
Objective-C,Go,13
Objective-C,JavaScript,30
Objective-C,Julia,1
Objective-C,Java,20
Objective-C,Ruby,28
Objective-C,Common Lisp,3
Objective-C,Scala,1
Objective-C,Haskell,7
Objective-C,Smalltalk,2
Objective-C,R,6
Objective-C,PHP,11
Objective-C,Erlang,2
Objective-C,Python,7
Objective-C,Clojure,1
Objective-C,Scala,9
Objective-C,C#,6
Objective-C,Hack,2
Objective-C,VB.NET,1
Objective-C,Lua,1
Objective-C,Assembly,5
Objective-C,C,2
Objective-C,R,3
Objective-C,Perl,4
Objective-C,PHP,2
Objective-C,Rust,1
Objective-C,TypeScript,4
Objective-C,Dart,2
Objective-C,Go,4
Objective-C,SQL,1
Objective-C,Clojure,2
Objective-C,Elixir,3
Objective-C,CoffeeScript,1
Objective-C,TypeScript,1
Objective-C,F#,1
Objective-C,Visual Basic 6,1
Objective-C,Lua,2
Objective-C,Common Lisp,1
Objective-C,Perl,1
Swift,C#,312
Swift,Java,439
Swift,Objective-C,375
Swift,Swift,1334
Swift,Assembly,147
Swift,Clojure,62
Swift,Go,293
Swift,JavaScript,751
Swift,Rust,189
Swift,TypeScript,284
Swift,Go,146
Swift,R,128
Swift,C,245
Swift,Haskell,147
Swift,Ruby,301
Swift,VB.NET,50
Swift,C++,229
Swift,C#,184
Swift,F#,76
Swift,Lua,79
Swift,Elixir,76
Swift,JavaScript,182
Swift,Scala,9
Swift,Elixir,69
Swift,C,80
Swift,Python,651
Swift,SQL,530
Swift,C++,247
Swift,PHP,293
Swift,CoffeeScript,48
Swift,Java,211
Swift,Scala,167
Swift,R,9
Swift,Swift,123
Swift,Objective-C,77
Swift,CoffeeScript,42
Swift,Ruby,20
Swift,Perl,50
Swift,Common Lisp,15
Swift,Matlab,64
Swift,F#,12
Swift,Hack,31
Swift,Clojure,33
Swift,Erlang,66
Swift,Dart,22
Swift,Dart,37
Swift,Haskell,33
Swift,Visual Basic 6,29
Swift,Groovy,14
Swift,Rust,7
Swift,Julia,4
Swift,Python,51
Swift,Erlang,13
Swift,Smalltalk,35
Swift,Groovy,58
Swift,Common Lisp,27
Swift,Julia,31
Swift,VBA,24
Swift,TypeScript,7
Swift,PHP,8
Swift,Smalltalk,3
Swift,Matlab,6
Swift,Lua,4
Swift,SQL,2
Swift,Visual Basic 6,2
Swift,Perl,2
Swift,Hack,3
PostgreSQL,Oracle,15
PostgreSQL,SQLite,237
PostgreSQL,PostgreSQL,740
PostgreSQL,Redis,143
PostgreSQL,PostgreSQL,449
PostgreSQL,MongoDB,283
PostgreSQL,Cassandra,179
PostgreSQL,MongoDB,74
PostgreSQL,Redis,142
PostgreSQL,Oracle,90
PostgreSQL,MySQL,23
PostgreSQL,SQL Server,31
PostgreSQL,SQLite,22
PostgreSQL,MySQL,51
PostgreSQL,SQL Server,19
R,C#,3
R,R,75
R,SQL,56
R,Java,5
R,Python,44
R,R,37
R,VBA,8
R,Go,6
R,Java,6
R,JavaScript,10
R,Julia,2
R,Python,40
R,Ruby,6
R,Scala,12
R,Assembly,2
R,C++,2
R,C,3
R,JavaScript,13
R,C++,14
R,Clojure,2
R,Haskell,2
R,Lua,1
R,Matlab,2
R,C#,2
R,VB.NET,2
R,PHP,2
R,Swift,6
R,Go,2
R,Rust,1
R,Julia,7
R,CoffeeScript,1
R,Haskell,2
R,Perl,1
R,PHP,4
R,F#,1
R,Visual Basic 6,2
C,Assembly,567
C,Clojure,135
C,Go,759
C,JavaScript,1735
C,Rust,559
C,Swift,728
C,TypeScript,471
C,C++,695
C,Lua,287
C,R,438
C,Erlang,26
C,F#,181
C,SQL,1451
C,Java,1297
C,Python,2265
C,JavaScript,186
C,C,1934
C,Haskell,435
C,Objective-C,404
C,Ruby,589
C,Clojure,48
C,C#,401
C,Common Lisp,142
C,C++,1514
C,Perl,279
C,C#,925
C,Rust,37
C,C,329
C,CoffeeScript,95
C,Elixir,114
C,PHP,777
C,Scala,404
C,Dart,61
C,Erlang,165
C,Groovy,95
C,Hack,61
C,Julia,115
C,Matlab,270
C,Smalltalk,79
C,VB.NET,124
C,VBA,80
C,Visual Basic 6,72
C,Java,327
C,Common Lisp,38
C,Go,225
C,Lua,15
C,R,10
C,Swift,34
C,Python,98
C,Objective-C,34
C,PHP,35
C,Groovy,16
C,Haskell,61
C,Julia,12
C,F#,25
C,CoffeeScript,57
C,Scala,18
C,Elixir,38
C,Dart,26
C,Perl,9
C,Hack,7
C,Smalltalk,8
C,TypeScript,5
C,Ruby,13
C,SQL,8
C,Visual Basic 6,1
C,Matlab,13
C,VB.NET,2
C++,Assembly,778
C++,C,521
C++,C++,1705
C++,Python,1915
C++,C++,695
C++,Lua,320
C++,R,387
C++,Groovy,101
C++,Java,1110
C++,Perl,262
C++,Erlang,22
C++,F#,183
C++,SQL,1207
C++,Swift,596
C++,Dart,22
C++,JavaScript,1469
C++,C,1322
C++,Common Lisp,143
C++,Clojure,138
C++,C#,892
C++,Haskell,412
C++,Rust,30
C++,CoffeeScript,107
C++,Dart,85
C++,Elixir,128
C++,Erlang,162
C++,Go,699
C++,Hack,81
C++,Julia,119
C++,Matlab,290
C++,Objective-C,359
C++,Ruby,525
C++,Rust,530
C++,Scala,346
C++,Smalltalk,82
C++,TypeScript,386
C++,VB.NET,135
C++,VBA,82
C++,Visual Basic 6,94
C++,C#,311
C++,JavaScript,116
C++,Java,229
C++,Clojure,34
C++,Lua,11
C++,Go,164
C++,R,6
C++,PHP,700
C++,PHP,27
C++,Common Lisp,34
C++,F#,25
C++,Scala,11
C++,Objective-C,34
C++,SQL,7
C++,Swift,25
C++,Elixir,19
C++,Haskell,36
C++,CoffeeScript,47
C++,Python,54
C++,Hack,5
C++,TypeScript,4
C++,Groovy,17
C++,Julia,10
C++,Smalltalk,3
C++,Perl,5
C++,Ruby,11
C++,Matlab,17
C++,VB.NET,2
Java,C++,1331
Java,C#,1139
Java,Haskell,607
Java,C#,1564
Java,JavaScript,3387
Java,F#,395
Java,SQL,2813
Java,F#,52
Java,Go,1176
Java,TypeScript,1213
Java,Assembly,754
Java,C++,1218
Java,Groovy,352
Java,Java,3268
Java,Perl,349
Java,Python,3095
Java,Scala,1004
Java,Erlang,59
Java,R,657
Java,Swift,1253
Java,Dart,61
Java,Clojure,203
Java,Matlab,315
Java,C,1209
Java,Clojure,241
Java,Python,117
Java,Elixir,222
Java,C,464
Java,CoffeeScript,162
Java,PHP,1297
Java,Ruby,1002
Java,Rust,742
Java,Objective-C,53
Java,CoffeeScript,150
Java,Objective-C,595
Java,Ruby,27
Java,JavaScript,270
Java,Common Lisp,166
Java,Dart,135
Java,Erlang,269
Java,Hack,124
Java,Julia,137
Java,Lua,373
Java,Smalltalk,100
Java,VB.NET,256
Java,VBA,131
Java,Visual Basic 6,117
Java,Go,515
Java,Elixir,115
Java,Rust,29
Java,Java,722
Java,Haskell,92
Java,Groovy,204
Java,R,18
Java,Swift,37
Java,Common Lisp,49
Java,Scala,38
Java,SQL,9
Java,Lua,13
Java,Matlab,20
Java,Hack,14
Java,TypeScript,18
Java,PHP,36
Java,Julia,8
Java,Smalltalk,3
Java,Perl,10
Java,Visual Basic 6,1
Java,VB.NET,3
Assembly,Assembly,590
Assembly,C,446
Assembly,C++,539
Assembly,Python,742
Assembly,C++,216
Assembly,Elixir,67
Assembly,Groovy,52
Assembly,Java,450
Assembly,Perl,121
Assembly,Dart,6
Assembly,SQL,507
Assembly,C,259
Assembly,JavaScript,594
Assembly,C#,323
Assembly,Erlang,77
Assembly,Go,275
Assembly,Lua,156
Assembly,Rust,244
Assembly,Matlab,125
Assembly,Haskell,192
Assembly,Go,56
Assembly,Hack,44
Assembly,Swift,214
Assembly,F#,84
Assembly,PHP,318
Assembly,TypeScript,144
Assembly,VB.NET,77
Assembly,VBA,44
Assembly,Visual Basic 6,52
Assembly,Erlang,12
Assembly,Objective-C,126
Assembly,Common Lisp,74
Assembly,C#,130
Assembly,CoffeeScript,48
Assembly,Ruby,229
Assembly,Haskell,14
Assembly,Common Lisp,15
Assembly,Java,84
Assembly,Clojure,66
Assembly,JavaScript,44
Assembly,Scala,140
Assembly,Rust,12
Assembly,SQL,4
Assembly,R,143
