Used Technology,Wanted Technology,Count
Assembly,Objective-C,17
Assembly,PHP,7
Assembly,Clojure,11
Assembly,Dart,45
Assembly,TypeScript,2
Assembly,Python,19
Assembly,CoffeeScript,22
Assembly,Julia,42
Assembly,Smalltalk,51
Assembly,Julia,5
Assembly,Smalltalk,4
Assembly,Perl,3
Assembly,Elixir,11
Assembly,Lua,4
Assembly,Groovy,7
Assembly,VB.NET,2
Assembly,Hack,3
Assembly,Matlab,6
Assembly,Swift,6
Assembly,Ruby,5
Assembly,Scala,3
Assembly,F#,9
Assembly,R,3
C,Assembly,491
C,C,422
C,C++,463
C,Python,595
C,C++,153
C,Elixir,55
C,Dart,5
C,Perl,98
C,SQL,366
C,C,221
C,JavaScript,442
C,C#,247
C,Erlang,63
C,Go,232
C,Lua,132
C,Rust,221
C,Java,336
C,Haskell,171
C,Matlab,103
C,Go,43
C,Groovy,40
C,Hack,34
C,Swift,169
C,Erlang,10
C,Objective-C,96
C,PHP,236
C,TypeScript,115
C,Common Lisp,65
C,F#,65
C,VB.NET,49
C,C#,79
C,CoffeeScript,39
C,Ruby,178
C,Haskell,12
C,Common Lisp,12
C,Clojure,55
C,JavaScript,33
C,Rust,9
C,SQL,4
C,Java,52
C,R,118
C,Objective-C,14
C,Scala,116
C,PHP,5
C,Clojure,8
C,Dart,35
C,TypeScript,2
C,Python,13
C,Visual Basic 6,38
C,CoffeeScript,16
C,Julia,37
C,Smalltalk,40
C,VBA,38
C,Julia,5
C,Smalltalk,2
C,Perl,2
C,Elixir,10
C,Lua,4
C,Groovy,6
C,Hack,3
C,Matlab,6
C,Scala,3
C,Ruby,4
C,F#,8
C,VB.NET,1
C,R,3
C,Swift,3
Mac OS,Mac OS,555
Mac OS,Arduino,12
Mac OS,Serverless,116
Mac OS,Amazon Web Services (AWS),526
Mac OS,WordPress,71
Mac OS,Raspberry Pi,22
Mac OS,Linux Desktop,96
Mac OS,iOS,91
Mac OS,Mac OS,209
Mac OS,Android,122
Mac OS,iOS,67
Mac OS,Salesforce,13
Mac OS,Arduino,98
Mac OS,SharePoint,1
Mac OS,Raspberry Pi,198
Mac OS,Serverless,11
Mac OS,Amazon Web Services (AWS),40
Mac OS,Microsoft Azure,48
Mac OS,Microsoft Azure,2
Mac OS,WordPress,6
Mac OS,Windows Desktop,9
Mac OS,Linux Desktop,30
Mac OS,Windows Desktop,11
Mac OS,Mainframe,1
Mac OS,Mainframe,8
Mac OS,Salesforce,3
Mac OS,Windows Phone,3
Mac OS,Windows Phone,3
Mac OS,SharePoint,3
VB.NET,C#,917
VB.NET,F#,223
VB.NET,JavaScript,1013
VB.NET,R,176
VB.NET,VB.NET,502
VB.NET,CoffeeScript,77
VB.NET,Go,168
VB.NET,Python,582
VB.NET,TypeScript,387
VB.NET,Java,459
VB.NET,C,176
VB.NET,C++,233
VB.NET,C#,337
VB.NET,Lua,87
VB.NET,F#,37
VB.NET,Scala,113
VB.NET,Assembly,149
VB.NET,PHP,385
VB.NET,SQL,1053
VB.NET,C++,203
VB.NET,Perl,100
VB.NET,SQL,21
VB.NET,VBA,129
VB.NET,Visual Basic 6,93
VB.NET,Elixir,42
VB.NET,Ruby,245
VB.NET,Swift,240
VB.NET,Objective-C,176
VB.NET,Java,112
VB.NET,Rust,87
VB.NET,Go,50
VB.NET,JavaScript,71
VB.NET,C,86
VB.NET,Common Lisp,37
VB.NET,Haskell,89
VB.NET,Python,27
VB.NET,Matlab,68
VB.NET,Clojure,45
VB.NET,Dart,35
VB.NET,Groovy,40
VB.NET,CoffeeScript,21
VB.NET,Haskell,6
VB.NET,Julia,36
VB.NET,Hack,4
VB.NET,Dart,6
VB.NET,Erlang,44
VB.NET,Objective-C,20
VB.NET,TypeScript,11
VB.NET,Ruby,5
VB.NET,Scala,5
VB.NET,Hack,30
VB.NET,Smalltalk,24
VB.NET,Clojure,9
VB.NET,Swift,9
VB.NET,Smalltalk,1
VB.NET,Matlab,4
VB.NET,Erlang,7
VB.NET,Common Lisp,5
VB.NET,Perl,4
VB.NET,Groovy,4
VB.NET,PHP,14
VB.NET,Elixir,9
VB.NET,R,4
VB.NET,Rust,1
VB.NET,Visual Basic 6,1
VB.NET,VB.NET,2
VB.NET,Lua,2
React,AngularJS,770
React,Node.js,1190
React,React,1783
React,Spark,187
React,Xamarin,195
React,.NET Core,488
React,Node.js,689
React,Cordova,226
React,Firebase,406
React,Hadoop,179
React,React,239
React,Spark,31
React,Hadoop,113
React,Xamarin,34
React,.NET Core,34
React,Firebase,30
React,Cordova,22
Cordova,React,125
Cordova,Hadoop,106
Cordova,AngularJS,928
Cordova,Node.js,715
Cordova,Cordova,724
Cordova,Firebase,365
Cordova,.NET Core,407
Cordova,Hadoop,126
Cordova,React,669
Cordova,Spark,134
Cordova,Node.js,345
Cordova,Xamarin,263
Cordova,Cordova,30
Cordova,Xamarin,34
Cordova,.NET Core,30
Cordova,Spark,11
Cordova,Firebase,11
Matlab,Assembly,163
Matlab,Clojure,38
Matlab,Go,202
Matlab,JavaScript,488
Matlab,Rust,105
Matlab,Swift,184
Matlab,TypeScript,147
Matlab,JavaScript,55
Matlab,Python,729
Matlab,R,229
Matlab,Erlang,10
Matlab,F#,62
Matlab,SQL,399
Matlab,R,8
Matlab,Dart,7
Matlab,Groovy,42
Matlab,Java,377
Matlab,C++,283
Matlab,C#,212
Matlab,Matlab,370
Matlab,Java,103
Matlab,Julia,71
Matlab,C,290
Matlab,C++,308
Matlab,Haskell,115
Matlab,C,115
Matlab,C#,142
Matlab,Lua,71
Matlab,Perl,65
Matlab,PHP,213
Matlab,Scala,149
Matlab,Matlab,15
Matlab,Haskell,19
Matlab,Groovy,8
Matlab,Common Lisp,9
Matlab,Clojure,21
Matlab,Erlang,53
Matlab,Ruby,167
Matlab,F#,13
Matlab,Hack,25
Matlab,Go,61
Matlab,Objective-C,79
Matlab,PHP,5
Matlab,VBA,36
Matlab,Objective-C,6
Matlab,Elixir,37
Matlab,Dart,24
Matlab,Python,30
Matlab,Julia,11
Matlab,Common Lisp,35
Matlab,CoffeeScript,41
Matlab,Smalltalk,30
Matlab,VB.NET,43
Matlab,Visual Basic 6,29
Matlab,Rust,3
Matlab,CoffeeScript,18
Matlab,Swift,4
Matlab,Lua,5
Matlab,Elixir,11
Matlab,TypeScript,4
Matlab,Ruby,4
Matlab,Hack,3
Matlab,Perl,1
Matlab,Scala,1
Oracle,MongoDB,1012
Oracle,SQL Server,497
Oracle,Oracle,1293
Oracle,SQLite,778
Oracle,Redis,198
Oracle,Oracle,79
Oracle,Cassandra,610
Oracle,MongoDB,395
Oracle,PostgreSQL,209
Oracle,MySQL,401
Oracle,PostgreSQL,826
Oracle,SQL Server,614
Oracle,Redis,439
Oracle,MySQL,906
Oracle,SQLite,23
Perl,Perl,32
Perl,Python,41
Perl,Common Lisp,3
Perl,Lua,3
Perl,Perl,35
Perl,SQL,31
Perl,Go,21
Perl,R,10
Perl,VBA,3
Perl,Elixir,1
Perl,JavaScript,14
Perl,Ruby,14
Perl,Python,12
Perl,C,15
Perl,C++,6
Perl,C#,5
Perl,Java,5
Perl,Go,7
Perl,Haskell,8
Perl,Rust,8
Perl,C++,6
Perl,JavaScript,8
Perl,Smalltalk,3
Perl,Swift,7
Perl,Clojure,2
Perl,Scala,3
Perl,PHP,3
Perl,Assembly,5
Perl,C,5
Perl,PHP,11
Perl,Matlab,2
Perl,Erlang,5
Perl,Ruby,1
Perl,Java,6
Perl,Dart,1
Perl,Scala,1
Perl,Erlang,1
Perl,Julia,1
Perl,Haskell,1
Perl,C#,2
Perl,SQL,1
Perl,Elixir,1
Perl,TypeScript,1
Windows Phone,Windows Phone,132
Windows Phone,Windows Desktop,168
Windows Phone,Microsoft Azure,148
Windows Phone,Android,117
Windows Phone,iOS,64
Windows Phone,Raspberry Pi,99
Windows Phone,Amazon Web Services (AWS),83
Windows Phone,Arduino,4
Windows Phone,Serverless,15
Windows Phone,Windows Desktop,43
Windows Phone,Linux Desktop,66
Windows Phone,Mac OS,37
Windows Phone,Arduino,60
Windows Phone,SharePoint,19
Windows Phone,Windows Phone,50
Windows Phone,Linux Desktop,20
Windows Phone,Microsoft Azure,12
Windows Phone,WordPress,31
Windows Phone,Salesforce,1
Windows Phone,Amazon Web Services (AWS),7
Windows Phone,Mac OS,4
Windows Phone,iOS,14
Windows Phone,Salesforce,8
Windows Phone,WordPress,3
Windows Phone,Raspberry Pi,4
Windows Phone,Serverless,2
Windows Phone,Mainframe,1
Windows Phone,SharePoint,2
Windows Phone,Mainframe,3
Windows Desktop,Windows Phone,153
Windows Desktop,Windows Desktop,1922
Windows Desktop,Microsoft Azure,715
Windows Desktop,Android,2137
Windows Desktop,iOS,968
Windows Desktop,Windows Phone,383
Windows Desktop,Raspberry Pi,1138
Windows Desktop,Serverless,164
Windows Desktop,Linux Desktop,1230
Windows Desktop,Amazon Web Services (AWS),919
Windows Desktop,Arduino,52
Windows Desktop,Mac OS,894
Windows Desktop,Linux Desktop,132
Windows Desktop,iOS,385
Windows Desktop,Windows Desktop,322
Windows Desktop,Arduino,717
Windows Desktop,SharePoint,138
Windows Desktop,WordPress,407
Windows Desktop,Salesforce,5
Windows Desktop,Microsoft Azure,28
Windows Desktop,Mainframe,74
Windows Desktop,Raspberry Pi,48
Windows Desktop,Salesforce,91
Windows Desktop,Amazon Web Services (AWS),52
Windows Desktop,Serverless,2
Windows Desktop,Mac OS,30
Windows Desktop,SharePoint,6
Windows Desktop,WordPress,14
Windows Desktop,Mainframe,2
Raspberry Pi,Windows Phone,53
Raspberry Pi,Windows Desktop,692
Raspberry Pi,Microsoft Azure,470
Raspberry Pi,Linux Desktop,664
Raspberry Pi,Raspberry Pi,2593
Raspberry Pi,Android,1649
Raspberry Pi,Linux Desktop,1222
Raspberry Pi,Amazon Web Services (AWS),1317
Raspberry Pi,iOS,623
Raspberry Pi,Mac OS,830
Raspberry Pi,Arduino,1187
Raspberry Pi,Windows Desktop,388
Raspberry Pi,Serverless,248
Raspberry Pi,Raspberry Pi,86
Raspberry Pi,iOS,354
Raspberry Pi,WordPress,327
Raspberry Pi,Arduino,135
Raspberry Pi,Serverless,19
Raspberry Pi,Amazon Web Services (AWS),73
Raspberry Pi,Mac OS,104
Raspberry Pi,Salesforce,70
Raspberry Pi,Salesforce,6
Raspberry Pi,SharePoint,74
Raspberry Pi,Windows Phone,134
Raspberry Pi,Mainframe,64
Raspberry Pi,Microsoft Azure,12
Raspberry Pi,WordPress,8
Raspberry Pi,Mainframe,2
Raspberry Pi,SharePoint,5
Hadoop,Spark,65
Hadoop,Hadoop,339
Hadoop,Node.js,137
Hadoop,Xamarin,8
Hadoop,.NET Core,72
Hadoop,React,105
Hadoop,Spark,299
Hadoop,React,20
Hadoop,.NET Core,8
Hadoop,Xamarin,33
Hadoop,Node.js,32
Hadoop,AngularJS,126
Hadoop,Cordova,31
Hadoop,Firebase,37
Hadoop,Hadoop,58
Hadoop,Firebase,3
Hadoop,Cordova,2
Spark,Spark,70
Spark,Node.js,66
Spark,React,137
Spark,Spark,371
Spark,Xamarin,42
Spark,.NET Core,82
Spark,React,42
Spark,.NET Core,4
Spark,Hadoop,224
Spark,Node.js,146
Spark,AngularJS,178
Spark,Hadoop,76
Spark,Firebase,68
Spark,Xamarin,6
Spark,Cordova,41
Spark,Firebase,4
Spark,Cordova,4
Cassandra,MongoDB,94
Cassandra,Redis,223
Cassandra,PostgreSQL,268
Cassandra,Cassandra,452
Cassandra,MySQL,212
Cassandra,Oracle,71
Cassandra,SQL Server,115
Cassandra,SQLite,112
Cassandra,SQL Server,20
Cassandra,Redis,72
Cassandra,MongoDB,144
Cassandra,PostgreSQL,31
Cassandra,MySQL,28
Cassandra,Oracle,7
Cassandra,SQLite,4
PHP,Hack,1
PHP,JavaScript,59
PHP,PHP,102
PHP,SQL,112
PHP,Swift,31
PHP,PHP,127
PHP,C#,36
PHP,Go,24
PHP,Python,117
PHP,JavaScript,84
PHP,Dart,2
PHP,Ruby,44
PHP,C++,20
PHP,C#,21
PHP,Scala,17
PHP,VB.NET,8
PHP,Go,32
PHP,Java,35
PHP,Python,40
PHP,Java,47
PHP,TypeScript,18
PHP,Objective-C,14
PHP,Elixir,7
PHP,Rust,10
PHP,Ruby,7
PHP,CoffeeScript,6
PHP,Clojure,2
PHP,Haskell,7
PHP,Swift,4
PHP,Groovy,1
PHP,Perl,8
PHP,SQL,3
PHP,Erlang,3
PHP,F#,1
PHP,Assembly,9
PHP,Scala,1
PHP,R,4
PHP,C,30
PHP,C++,20
PHP,Elixir,2
PHP,Hack,6
PHP,Lua,5
PHP,Smalltalk,2
PHP,Common Lisp,1
PHP,Objective-C,3
PHP,R,8
PHP,Clojure,1
PHP,C,4
PHP,Matlab,2
PHP,Haskell,1
PHP,Common Lisp,2
PHP,Visual Basic 6,2
PHP,VBA,4
PHP,CoffeeScript,2
PHP,Dart,1
PHP,F#,1
PHP,Groovy,1
PHP,Visual Basic 6,2
PHP,Lua,1
WordPress,Windows Desktop,279
WordPress,Amazon Web Services (AWS),1233
WordPress,WordPress,65
WordPress,Linux Desktop,384
WordPress,Mac OS,740
WordPress,Android,1449
WordPress,iOS,721
WordPress,Microsoft Azure,480
WordPress,Linux Desktop,799
WordPress,Serverless,196
WordPress,WordPress,1134
WordPress,Windows Phone,180
WordPress,Salesforce,114
WordPress,Raspberry Pi,992
WordPress,iOS,328
WordPress,Arduino,615
WordPress,Windows Desktop,564
WordPress,Windows Phone,37
WordPress,Amazon Web Services (AWS),100
WordPress,Raspberry Pi,102
WordPress,Arduino,81
WordPress,Serverless,22
WordPress,Mac OS,132
WordPress,SharePoint,127
WordPress,Mainframe,69
WordPress,Salesforce,15
WordPress,Microsoft Azure,10
WordPress,SharePoint,19
WordPress,Mainframe,4
Scala,JavaScript,63
Scala,Scala,700
Scala,Haskell,59
Scala,Rust,193
Scala,Java,150
Scala,Assembly,66
Scala,C#,121
Scala,Java,297
Scala,JavaScript,369
Scala,Python,399
Scala,R,132
Scala,SQL,354
Scala,TypeScript,184
Scala,Elixir,50
Scala,Erlang,67
Scala,Scala,45
Scala,Go,135
Scala,Groovy,41
Scala,C++,102
Scala,Rust,13
Scala,Objective-C,42
Scala,Swift,127
Scala,Hack,8
Scala,Haskell,162
Scala,Matlab,30
Scala,Clojure,82
Scala,Elixir,72
Scala,C,104
Scala,Lua,35
Scala,PHP,60
Scala,C,39
Scala,F#,76
Scala,Go,171
Scala,Julia,44
Scala,Ruby,133
Scala,Perl,36
Scala,Groovy,25
Scala,Erlang,20
Scala,Common Lisp,25
Scala,Dart,17
Scala,C++,91
Scala,Python,42
Scala,Ruby,8
Scala,Objective-C,6
Scala,Dart,18
Scala,C#,67
Scala,R,9
Scala,F#,11
Scala,Common Lisp,10
Scala,Clojure,54
Scala,Smalltalk,17
Scala,CoffeeScript,18
Scala,TypeScript,2
Scala,Julia,5
Scala,CoffeeScript,21
Scala,VB.NET,11
Scala,VBA,11
Scala,Visual Basic 6,10
Scala,PHP,7
Scala,Hack,2
Scala,Perl,1
Scala,Lua,1
Scala,Matlab,1
Scala,Swift,1
Scala,SQL,1
Spark,AngularJS,27
Spark,Spark,50
Spark,Spark,82
Spark,.NET Core,16
Spark,Node.js,11
Spark,React,22
Spark,Xamarin,5
Spark,Hadoop,31
Spark,React,10
Spark,.NET Core,2
Spark,Cordova,8
Spark,Node.js,19
Spark,Firebase,9
Spark,Hadoop,11
Spark,Firebase,2
Objective-C,Go,109
Objective-C,Java,405
Objective-C,JavaScript,693
Objective-C,R,132
Objective-C,Swift,954
Objective-C,C++,249
Objective-C,C#,231
Objective-C,Python,568
Objective-C,C,293
Objective-C,Go,276
Objective-C,Haskell,117
Objective-C,Objective-C,580
Objective-C,Ruby,284
Objective-C,Rust,151
Objective-C,C#,288
Objective-C,VB.NET,58
Objective-C,Dart,15
Objective-C,Groovy,60
Objective-C,SQL,555
Objective-C,Assembly,166
Objective-C,C++,288
Objective-C,F#,80
Objective-C,Lua,92
Objective-C,Objective-C,54
Objective-C,Python,28
Objective-C,PHP,311
Objective-C,Java,186
Objective-C,Scala,144
Objective-C,R,5
Objective-C,Elixir,47
Objective-C,TypeScript,292
Objective-C,C,97
Objective-C,VBA,29
Objective-C,JavaScript,140
Objective-C,Perl,77
Objective-C,Common Lisp,11
Objective-C,Dart,41
Objective-C,Elixir,72
Objective-C,CoffeeScript,44
Objective-C,Clojure,58
Objective-C,Rust,10
Objective-C,Matlab,61
Objective-C,CoffeeScript,45
Objective-C,Hack,34
Objective-C,Erlang,66
Objective-C,Swift,59
Objective-C,TypeScript,2
Objective-C,Clojure,18
Objective-C,Erlang,16
Objective-C,Visual Basic 6,28
Objective-C,Common Lisp,35
Objective-C,Julia,35
Objective-C,Smalltalk,47
Objective-C,Julia,4
Objective-C,Scala,8
Objective-C,Groovy,11
Objective-C,F#,12
Objective-C,Smalltalk,2
Objective-C,Ruby,12
Objective-C,Haskell,17
Objective-C,PHP,6
Objective-C,Lua,5
Objective-C,Hack,3
Objective-C,Perl,5
Objective-C,SQL,3
Objective-C,Matlab,3
Node.js,AngularJS,922
Node.js,React,199
Node.js,.NET Core,741
Node.js,.NET Core,117
Node.js,Node.js,2013
Node.js,React,1543
Node.js,Spark,208
Node.js,Xamarin,304
Node.js,Node.js,741
Node.js,Firebase,434
Node.js,Hadoop,192
Node.js,Cordova,274
Node.js,Hadoop,122
Node.js,Xamarin,66
Node.js,Cordova,31
Node.js,Firebase,35
Node.js,Spark,22
Arduino,Arduino,55
Arduino,Serverless,135
Arduino,Amazon Web Services (AWS),772
Arduino,Linux Desktop,333
Arduino,Raspberry Pi,1247
Arduino,Android,1153
Arduino,iOS,449
Arduino,Mac OS,534
Arduino,Arduino,1428
Arduino,Windows Desktop,219
Arduino,Mainframe,61
Arduino,Linux Desktop,783
Arduino,Microsoft Azure,292
Arduino,Windows Desktop,547
Arduino,Mac OS,47
Arduino,Salesforce,64
Arduino,SharePoint,67
Arduino,iOS,214
Arduino,Raspberry Pi,50
Arduino,Windows Phone,44
Arduino,WordPress,205
Arduino,Amazon Web Services (AWS),33
Arduino,Windows Phone,125
Arduino,Microsoft Azure,5
Arduino,WordPress,7
Arduino,Serverless,9
Arduino,Mainframe,1
Arduino,Salesforce,2
Arduino,SharePoint,3
Serverless,Arduino,10
Serverless,Serverless,259
Serverless,Amazon Web Services (AWS),247
Serverless,Linux Desktop,58
Serverless,Mac OS,106
Serverless,Serverless,26
Serverless,Microsoft Azure,104
Serverless,Raspberry Pi,127
Serverless,Android,140
Serverless,iOS,34
Serverless,Linux Desktop,72
Serverless,iOS,79
Serverless,Windows Desktop,51
Serverless,Arduino,66
Serverless,WordPress,30
Serverless,Raspberry Pi,24
Serverless,Mac OS,40
Serverless,Windows Desktop,23
Serverless,Salesforce,16
Serverless,Windows Phone,4
Serverless,SharePoint,12
Serverless,Windows Phone,13
Serverless,Amazon Web Services (AWS),9
Serverless,Mainframe,12
Serverless,Microsoft Azure,3
Serverless,Salesforce,1
Firebase,AngularJS,529
Firebase,Node.js,430
Firebase,Firebase,646
Firebase,.NET Core,247
Firebase,Cordova,195
Firebase,Hadoop,88
Firebase,React,520
Firebase,Spark,117
Firebase,Node.js,297
Firebase,React,103
Firebase,Xamarin,35
Firebase,Xamarin,156
Firebase,Firebase,51
Firebase,Cordova,11
Firebase,Hadoop,86
Firebase,.NET Core,18
Firebase,Spark,14
MongoDB,MongoDB,53
MongoDB,Redis,98
MongoDB,PostgreSQL,110
MongoDB,Cassandra,156
MongoDB,MongoDB,102
MongoDB,SQLite,55
MongoDB,MySQL,96
MongoDB,Redis,30
MongoDB,PostgreSQL,10
MongoDB,SQL Server,54
MongoDB,Oracle,31
MongoDB,MySQL,7
MongoDB,SQL Server,9
MongoDB,SQLite,1
MongoDB,Oracle,2
Raspberry Pi,WordPress,5
Raspberry Pi,Amazon Web Services (AWS),168
Raspberry Pi,Windows Phone,5
Raspberry Pi,Windows Desktop,17
Raspberry Pi,Raspberry Pi,157
Raspberry Pi,SharePoint,6
Raspberry Pi,Raspberry Pi,214
Raspberry Pi,Android,133
Raspberry Pi,Linux Desktop,35
Raspberry Pi,iOS,46
Raspberry Pi,Serverless,41
Raspberry Pi,Windows Desktop,6
Raspberry Pi,Microsoft Azure,73
Raspberry Pi,Serverless,5
Raspberry Pi,Mac OS,6
Raspberry Pi,Arduino,44
Raspberry Pi,Mainframe,5
Raspberry Pi,WordPress,34
Raspberry Pi,Amazon Web Services (AWS),16
Raspberry Pi,Linux Desktop,23
Raspberry Pi,Arduino,18
Raspberry Pi,Mac OS,31
Raspberry Pi,Windows Phone,10
Raspberry Pi,iOS,29
Raspberry Pi,Microsoft Azure,6
Raspberry Pi,Salesforce,7
Raspberry Pi,Salesforce,1
Raspberry Pi,SharePoint,1
Raspberry Pi,Mainframe,1
SharePoint,WordPress,6
SharePoint,Amazon Web Services (AWS),241
SharePoint,Serverless,6
SharePoint,Salesforce,41
SharePoint,Android,311
SharePoint,Windows Desktop,185
SharePoint,Raspberry Pi,232
SharePoint,Microsoft Azure,256
SharePoint,Arduino,19
SharePoint,Serverless,50
SharePoint,Windows Desktop,123
SharePoint,Arduino,135
SharePoint,SharePoint,204
SharePoint,iOS,142
SharePoint,Linux Desktop,171
SharePoint,Mac OS,121
SharePoint,WordPress,84
SharePoint,SharePoint,11
SharePoint,Raspberry Pi,23
SharePoint,Amazon Web Services (AWS),31
SharePoint,Windows Phone,31
SharePoint,iOS,61
SharePoint,Windows Phone,54
SharePoint,Linux Desktop,49
SharePoint,Microsoft Azure,12
SharePoint,Mainframe,23
SharePoint,Mac OS,13
SharePoint,Salesforce,4
SharePoint,Mainframe,1
F#,C#,189
F#,F#,219
F#,SQL,147
F#,TypeScript,147
F#,C,30
F#,C++,45
F#,C#,92
F#,Python,116
F#,Clojure,35
F#,Haskell,76
F#,Java,49
F#,Elixir,13
F#,Erlang,39
F#,Scala,66
F#,JavaScript,178
F#,F#,24
F#,C++,43
F#,PHP,40
F#,VB.NET,20
F#,VBA,10
F#,Visual Basic 6,11
F#,Elixir,55
F#,Go,67
F#,Rust,71
F#,Swift,48
F#,Erlang,2
F#,R,60
F#,Haskell,7
F#,Ruby,43
F#,Go,11
F#,Dart,2
F#,Hack,11
F#,Julia,20
F#,Lua,30
F#,Perl,16
F#,Common Lisp,6
F#,Clojure,5
F#,Common Lisp,20
F#,Dart,16
F#,Assembly,40
F#,C,25
F#,Matlab,24
F#,R,2
F#,CoffeeScript,15
F#,Objective-C,18
F#,Smalltalk,11
F#,TypeScript,1
F#,Groovy,19
F#,JavaScript,2
F#,Ruby,1
F#,Swift,1
F#,Java,5
F#,Objective-C,1
F#,CoffeeScript,3
F#,Python,1
TypeScript,C#,1133
TypeScript,F#,399
TypeScript,Haskell,227
TypeScript,TypeScript,2212
TypeScript,Dart,31
TypeScript,Python,877
